Map from character to field name
A:	AL
  {	0.9904	0.9899	0.99	0.99	0.9901	0.9901	0.99	0.99	0.99	0.9906	0.99	0.9901	0.9904	0.99	0.9899	0.9899	0.9901	0.99	0.9903	0.9901	0.9904	0.9901	0.9907	0.9899	0.9902	0.9899	0.9932	0.9904	0.99	0.9899	0.9915	0.9903	0.99	0.9903	0.99	0.9903	0.991	0.9955	0.9904	0.9912	0.9899	0.99	0.9899	0.9902	0.99	0.9908	0.9901	0.9904	0.9902	0.9903	0.9907	0.9903	1.2377	0.994	0.9901	0.99	0.9899	0.9899	0	0.9922	0.9907	0.9906	0.9912	0.9907	0.9904	0.991	0.9908	0.9903	0.9921	0.9907	0.9916	0.9916	0.9907	0.9908	0.9906	0.9909	0.9915	0.991	0.991	0.9905	0.9909	0.9907	0.9907	0.9906	0.9919	0.9906	0.9902	0.991	0.9901	0.9901	0.99	0.9901	0.9911	0.9913	0.9913	0.9911	0.9911	0.9902	0.9902	0.9901	0.9909	0.9902	0.9906	0.9904	0.9926	0.9925	0.9909	0.9908	0.9901	0.9908	0.9908	0.9902	0.9899	0.99	0.9899	0.9899	0.9905	0.9899	0.9899	0.9918	0.99	0.9905	0.9899	0.9901	0.9905	0.99	0.9899	0.9899	0.9915	0.99	0.99	0.9904	0.9901	0.99	0.9901	0.9905	0.9901	0.9904	0.9908	0.99	0.9899	0.99	0.9911	0.9901	0.9903	0.99	0.99	0.9903	0.9899	0.9899	0.9899	0.9909	0.9911	0.99	0.9901	0.9902	0.9907	0.9911	0.9905	0.9902	0.9902	0.9902	0.9903	0.99	0.99	0.99	0.9899	0.9905	1.1012	0.9899	0.99	0.99	0.9903	0.9928	0.9899	0.9899	0.9905	0.99	0.9903	0.99	0.9905	0.9902	0.99	0.9913	0.99	0.99	0.9902	0.9903	0.99	0.9899	0.99	0.9901	0.99	0.99	0.99	0.9904	0.9901	0.9905	0.9905	0.9899	0.9899	0.9899	0.99	0.9901	0.99	0.99	0.99	0.9902	0.9902	0.9903	0.9899	0.9901	0.9903	2.0116	0.9913	0.9901	0.9903	0.9899	0.99	0.9899	0.9899	0.9899	0.9899	0.9899	0.99	0.9899	0.9902	0.9899	0.9903	0.99	0.9899	0.9907	0.99	0.99	0.9901	0.9901	0.9902	0.9905	0.9904	1.3312	0.9901	0.9904	0.9899	0.9908	0.99	0.9904	0.9901	0.9899	0.99	0.9901	0.9906	0.9899	0.99	0.9901	0.9899	0.99	0.9905	0.9903	0.9906	0.9899
  |	1.0553	0.9903	0.9906	0.9906	0.9904	1.0853	1.1441	0.9919	0.9909	0.9917	1.1441	1.0419	2.0184	1.4854	0.9903	0.9903	1.0604	0.9903	0.9906	0.9903	0.9911	0.9905	0.9909	0.9903	1.5031	0.9905	1.7974	0.9906	0.9903	0.9903	1.9881	0.9905	0.9904	0.9905	1.1059	0.9904	0.9923	2.0855	1.0998	1.5971	0.9905	0.9904	0.9903	1.1244	0.9907	0.991	0.9906	0.9908	3.2219	0.9907	0.9939	0.9906	2.6402	1.0134	1.0749	1.0124	1.1246	0.9902	0.9922	0	1.5907	0.9905	0.9909	0.9907	0.9905	0.9911	0.9906	0.9905	0.9912	0.9907	0.9909	0.991	0.9906	0.9908	0.9906	0.9907	0.9911	0.9908	1.0967	0.9906	0.9907	0.9906	0.9905	0.9906	0.9913	0.9905	0.9904	0.9908	0.9903	0.9904	0.9903	0.9903	0.9912	0.9907	0.9908	0.9909	0.9909	0.9904	0.9903	0.9903	0.9909	0.9904	1.0029	0.9905	1.0534	0.992	0.9907	0.9906	0.9904	0.9907	0.9907	1.0873	0.9903	0.9908	0.9903	1.1467	0.9906	0.9903	2.8256	0.9916	0.9904	6.3784	0.9903	0.9913	0.9905	0.9905	0.9903	0.9903	0.9922	0.9903	0.9904	0.9905	0.9904	0.9904	0.9904	0.9905	0.9904	0.9905	0.9906	0.9903	0.9903	0.9904	0.9908	0.9903	0.9905	0.9903	0.9903	0.9904	0.9903	0.9903	0.9903	0.9906	0.9908	0.9903	0.9903	0.9905	0.9906	0.9907	0.9905	0.9904	0.9904	0.9904	0.9905	0.9903	0.9903	0.9906	0.9903	1.0062	1.7886	1.4828	1.2964	1.1068	1.0001	11.8124	0.9903	0.9905	0.991	0.9905	1.471	0.9906	1.1481	1.3459	0.9904	0.9918	0.9908	0.9906	0.9904	0.9906	0.9906	0.9903	0.9903	0.9905	0.9909	0.9904	0.9906	1.4839	0.9904	0.991	0.9909	0.9903	1.3654	0.9903	0.9903	0.9903	0.9903	0.9904	1.0324	0.9996	0.9904	1.2574	0.9904	0.9903	0.9914	21.5634	1.0732	0.9904	0.9906	0.9903	0.9904	0.9903	0.9903	0.9903	0.9903	0.9904	0.9903	0.9903	0.991	0.9903	0.9905	0.9903	0.9903	1.1182	0.9906	0.9903	0.9925	0.9936	1.0322	1.5395	0.9917	2.119	0.9906	1.3886	1.4853	3.4817	1.0646	2.2801	1.3695	1.4813	0.9906	0.9904	1.3045	0.9903	0.9904	1.0018	0.9903	0.9906	1.4887	0.9909	0.9917	0.9903
  }	0.9983	0.9906	0.9908	0.9908	1.1643	0.9908	0.9908	0.9907	0.9908	0.9918	0.9908	0.9906	0.9912	0.9907	0.9906	0.9906	0.9908	0.9907	0.9913	0.9908	0.9913	0.991	0.9916	0.9986	0.9908	0.9906	0.9947	0.9913	0.9908	0.9906	1.288	0.991	0.9908	0.9911	0.9907	0.9911	1.3554	1.4258	0.9911	0.9923	0.9906	0.9907	0.9906	0.9909	0.9907	0.9917	0.9909	0.9913	0.9906	0.9912	1.0798	0.9912	0.9908	0.9954	0.9907	0.9907	0.9906	0.9905	0.9907	1.5907	0	0.9914	0.9922	0.9916	0.9911	0.9917	0.9916	0.9912	0.9929	0.9915	0.9925	0.9925	0.9915	0.9917	0.9914	0.9919	0.9925	0.9918	0.9918	0.9913	0.9918	0.9915	0.9915	0.9914	0.9929	0.9914	0.991	0.992	0.9908	0.9909	0.9908	0.9908	0.9918	0.9921	0.9921	0.992	0.992	0.991	0.9909	0.9908	0.9917	0.991	0.9914	0.9912	0.9935	0.9934	0.9916	0.9916	0.9908	0.9916	0.9917	0.9909	0.9906	0.9906	0.9907	0.9907	0.9925	0.9906	0.9908	1.2915	0.9908	1.7393	0.9908	0.9908	0.9908	1.2788	0.9906	0.9906	0.9935	0.9907	0.9907	0.9911	0.9909	0.9908	0.9908	0.9913	0.9909	0.9912	0.9915	0.9907	0.9907	0.9908	0.9918	0.9908	0.9911	0.9907	0.9907	0.991	0.9906	0.9906	0.9906	0.9916	0.9919	0.9907	0.9908	0.991	0.9916	0.9919	0.9913	0.991	0.9909	0.991	0.9911	0.9907	0.9908	0.9907	0.9907	1.2924	0.9909	0.9906	0.9908	0.9906	1.2151	1.0359	1.486	0.9907	1.8154	0.9908	1.5769	0.9907	0.9963	0.9911	0.9913	2.1304	0.9909	0.9908	0.9921	0.9912	0.9909	0.9906	0.9908	0.9909	0.9906	0.9907	0.9907	0.9915	0.9908	0.9915	0.9915	0.9906	0.9906	0.9907	0.9909	0.991	0.9908	0.9914	0.9906	0.9907	0.9936	0.9916	0.9906	0.991	0.9908	1.1842	1.3892	1.1565	1.892	0.9906	0.9908	0.9906	0.9906	0.9906	0.9905	0.9907	0.9908	0.9908	0.9972	0.9908	0.9919	0.9915	0.9906	0.9922	0.9907	0.9949	0.9909	0.9908	0.9908	0.9911	1.0606	0.9912	0.9908	0.991	0.9906	0.991	0.9906	0.9913	0.9907	0.9906	0.9907	0.9908	1.0027	0.9907	0.9908	0.9907	0.9906	0.9907	1.0236	0.9906	1.9332	0.9907
  ~	0.991	0.9906	0.9908	0.9908	0.9908	0.9907	0.9907	0.9906	0.9907	0.9911	0.9907	0.9906	0.9908	0.9906	0.9906	0.9906	0.9907	0.9907	0.9911	0.9908	1.006	0.9909	0.9918	0.9906	0.9906	0.9906	1.0218	0.9913	0.9908	0.9906	0.9918	0.9912	0.9907	0.9912	0.9906	0.9911	0.9914	0.9945	0.991	1.0497	0.9906	0.9907	0.9906	0.9908	0.9906	0.9917	0.9908	0.9913	0.9904	0.991	0.9912	0.9911	0.9905	1.1602	0.9906	0.9906	0.9906	0.9909	0.9906	0.9905	0.9914	0	0.9924	0.9918	0.9912	0.9951	0.9917	0.9911	1.0552	0.9917	0.9967	0.9934	0.9929	0.9931	0.9916	1.2093	1.0045	0.9921	0.9942	1.0334	0.9921	1.3777	0.9937	0.9917	0.9963	0.9916	1.007	0.9922	1.184	0.9909	0.9908	0.9908	0.9982	1.0005	1.1921	0.9922	0.9933	0.991	1.005	0.9908	0.9918	1.0048	0.9917	0.9913	1.0007	1.0532	0.9931	0.9918	0.991	0.9918	0.9917	0.9909	0.9905	0.9906	0.9906	0.9906	0.9913	0.9906	0.9906	1.0073	0.9907	0.9905	0.9906	0.9907	0.9908	0.9907	0.9906	0.9906	1.1773	0.9907	0.9908	1.0715	0.991	0.9908	0.9908	0.9915	0.9908	0.9913	0.9919	0.9908	0.9906	0.9908	0.9921	0.9908	0.9912	0.9907	0.9907	0.9911	0.9906	0.9906	0.9906	0.9924	1.0048	0.9907	0.9908	0.991	1.0938	0.9922	1.0773	0.9911	0.991	0.991	0.9913	0.9907	0.9907	0.9906	0.9906	0.9911	0.9908	0.9905	0.9907	0.9906	0.9908	0.9924	0.9906	0.9907	0.9913	0.9907	0.9908	0.9907	0.9913	0.9909	0.9907	0.9921	0.9907	0.9908	0.9909	0.991	0.9907	0.9906	0.9907	0.9908	0.9906	0.9908	0.9907	0.991	0.9909	0.992	1.1547	0.9906	0.9906	0.9906	0.9907	0.9908	0.9907	0.9908	0.9905	0.9907	0.9909	0.991	0.9906	0.9908	0.9908	0.9901	0.9918	0.9908	0.991	0.9905	0.9907	0.9906	0.9905	0.9905	0.9905	0.9906	0.9907	0.9907	0.9909	0.9906	0.9911	0.9907	0.9905	0.9912	0.9907	0.9907	0.9908	0.9907	0.9907	0.9909	0.991	0.991	0.9908	0.9909	0.9906	0.9906	0.9905	0.9911	0.9906	0.9906	0.9907	0.9908	0.9913	0.9906	0.9907	0.9906	0.9906	0.9907	0.9913	0.9905	0.9912	0.9906
  	0.9916	0.9912	0.9916	0.9916	0.9914	0.9913	0.9913	0.9913	0.9913	0.9917	0.9913	0.9912	0.9913	0.9913	0.9912	0.9921	0.9913	0.9914	0.9928	0.9914	0.9919	0.9916	1.0218	0.9912	0.9911	0.9912	1.7685	0.9925	0.9916	0.9913	1.1223	0.9922	0.9914	0.9922	0.9912	0.9918	1.1957	1.2259	0.9917	1.1675	0.9912	0.9914	0.9913	0.9916	0.9914	1.0414	0.9915	0.9925	0.9909	0.9917	0.9925	1.0979	0.9909	3.1883	0.9912	0.9913	0.9912	0.9916	0.9912	0.9909	0.9922	0.9924	0	0.9934	0.9923	1.1528	0.9925	1.1576	1.0048	0.9929	1.4886	1.4072	1.0162	1.1814	0.9926	0.9929	1.0358	0.9938	1.0013	0.9942	0.995	0.9924	0.9945	0.9927	1.4832	0.9923	0.9917	1.1397	0.9916	1.0593	0.9915	0.9916	0.9938	0.9986	1.073	1.0148	1.5268	0.9918	0.9919	1.3666	0.9928	0.9918	0.9971	0.9932	1.1255	1.3455	1.4584	0.9934	0.9961	1.0637	1.0724	0.9915	0.9911	0.9912	0.9912	0.9913	0.9922	0.9912	0.9912	1.2421	0.9914	0.9909	0.9913	0.9913	0.9914	0.9913	0.9912	0.9912	1.3217	0.9915	0.9915	0.9923	0.9924	0.9915	0.9915	0.9923	0.9916	0.9922	0.9932	0.9915	0.9913	0.9915	0.9969	0.9915	0.9934	0.9914	0.9918	0.9918	0.9912	0.9913	0.9913	1.2503	0.9938	0.9915	0.9914	0.9922	1.0595	0.9931	0.992	0.9917	0.9919	0.9918	0.9919	0.9914	0.9915	0.9912	0.9912	0.9918	0.9913	0.9911	0.9913	0.9912	0.9913	0.9933	0.9912	0.9913	0.9921	0.9913	0.9914	0.9913	0.9919	0.9915	0.9914	0.9929	0.9913	0.9915	0.9916	0.9918	0.9913	0.9912	0.9914	0.9916	0.9912	0.9915	0.9913	0.9915	0.9915	0.9926	1.0014	0.9913	0.9912	0.9912	0.9913	0.9914	0.9914	0.9914	0.9911	0.9915	0.9915	0.9916	0.9912	0.9914	0.9914	0.9919	1.0398	0.9914	0.9917	0.9911	0.9914	0.9913	0.9911	0.9911	0.9911	0.9913	0.9913	0.9914	0.9916	0.9913	0.9918	0.9914	0.9911	0.9919	0.9914	0.9914	0.9914	0.9913	0.9913	0.9913	0.9915	0.9916	0.9914	0.9915	0.9912	0.9911	0.9911	0.9917	0.9912	0.9912	0.9913	0.9914	0.9919	0.9913	0.9914	0.9912	0.9912	0.9913	0.9922	0.9912	0.9919	0.9913
  	0.9911	0.9907	0.9909	0.9909	0.9909	0.9908	0.9908	0.9907	0.9908	0.9912	0.9908	0.9907	0.991	0.9907	0.9907	0.9907	0.9908	0.9908	0.9914	0.9909	0.9914	0.991	0.9921	0.9907	0.9907	0.9907	1.3192	0.9916	0.9909	0.9907	0.9921	0.9929	0.9909	0.9913	0.9907	0.9912	0.9916	1.3111	0.9911	0.9927	0.9907	0.9908	0.9907	0.991	0.9908	0.992	0.991	0.9916	0.9904	0.9912	0.9922	0.9913	0.9905	1.6059	0.9908	0.9908	0.9907	0.9909	0.9907	0.9907	0.9916	0.9918	0.9934	0	0.9921	1.4864	0.9921	0.9928	1.1034	0.9918	1.4786	1.2183	1.0439	1.0438	0.9919	1.24	0.9935	0.9926	0.9926	0.9918	1.2429	1.2373	0.992	1.201	1.28	1.097	0.9912	0.9927	0.991	0.9912	0.9909	0.991	0.9927	1.3682	1.0555	0.9926	1.0057	0.9913	0.9941	0.9916	0.9924	0.9912	1.199	1.3145	1.0044	0.9954	1.0867	0.9922	0.9913	0.9957	0.9988	0.9909	0.9906	0.9907	0.9907	0.9908	0.9915	0.9907	0.9907	1.0244	0.9909	0.9906	0.9907	0.9908	0.9909	0.9908	0.9907	0.9907	0.995	0.9908	0.9908	0.9915	0.9911	0.991	0.9909	1.3761	1.0909	1.3539	0.9922	0.9909	0.9907	0.9909	0.9926	0.991	0.9913	0.9908	0.9909	0.9911	0.9907	0.9908	0.9907	0.9952	0.9937	0.9909	0.9909	1.0375	1.069	1.3074	0.9916	1.1116	0.9911	0.9913	1.0338	0.9908	0.991	0.9907	0.9907	0.9913	0.9909	0.9906	0.9908	0.9907	0.9909	0.9981	0.9907	0.9908	0.9915	0.9908	0.9909	0.9908	0.9914	0.991	0.9909	0.9924	0.9908	0.9909	0.991	0.9912	0.9908	0.9907	0.9908	0.991	0.9907	0.9909	0.9908	0.9911	0.9909	0.9933	0.9923	0.9907	0.9907	0.9907	0.9908	0.9909	0.9908	0.9909	0.9906	0.9909	0.991	0.9911	0.9907	0.9909	0.9908	0.9912	0.9919	0.9909	0.9912	0.9906	0.9908	0.9907	0.9906	0.9906	0.9906	0.9908	0.9908	0.9908	0.991	0.9907	0.9912	0.9909	0.9906	0.9913	0.9908	0.9908	0.9909	0.9908	0.9908	0.991	0.9911	0.9912	0.9909	0.991	0.9907	0.9907	0.9906	0.9912	0.9907	0.9907	0.9908	0.9909	0.9914	0.9908	0.9909	0.9907	0.9907	0.9908	0.9915	0.9906	0.9913	0.9907
  	0.9907	0.9903	0.9904	0.9904	0.9905	0.9904	0.9904	0.9903	0.9904	0.9908	0.9904	0.9903	0.9906	0.9903	0.9903	0.9903	0.9904	0.9903	0.9908	0.9905	0.991	0.9906	0.9914	0.9903	0.9903	0.9902	0.9952	0.9909	0.9904	0.9903	0.9916	0.9908	0.9904	0.9908	0.9903	0.9907	0.9912	1.0772	0.9907	0.9919	0.9903	0.9904	0.9903	0.9905	0.9904	0.9914	0.9905	0.991	0.9901	0.9908	0.9913	0.9908	0.9903	1.0487	0.9904	0.9903	0.9903	0.9903	0.9904	0.9905	0.9911	0.9912	0.9923	0.9921	0	1.3217	1.0189	0.9997	1.0728	0.9912	0.9929	0.9925	0.9913	0.9916	0.9912	0.9916	1.0369	1.0286	0.992	0.9911	1.1854	0.9913	0.9914	0.9912	1.235	0.9912	0.9908	0.9919	0.9905	0.9906	0.9905	0.9904	0.992	0.9922	1.3922	0.9919	0.9919	0.9908	0.9907	0.9909	0.9959	0.9907	0.9913	0.9911	1.0034	1.021	0.9919	1.0638	0.9906	0.9915	0.9915	0.9905	0.9902	0.9903	0.9903	0.9903	0.9909	0.9903	0.9903	0.993	0.9904	0.9903	0.9903	0.9904	0.9905	0.9903	0.9903	0.9903	0.9922	0.9904	0.9904	0.9909	0.9906	0.9905	0.9905	0.991	0.9906	0.9911	0.9963	0.9904	0.9903	0.998	1.3683	0.9905	0.9908	0.9904	0.9905	0.9907	0.9903	0.9903	0.9903	0.9917	1.0027	0.9904	0.9905	0.9912	0.9913	1.0033	0.991	0.9907	0.9907	0.9908	0.991	0.9904	0.9904	0.9903	0.9903	0.9909	0.9906	0.9902	0.9904	0.9903	0.9905	0.9923	0.9903	0.9903	0.991	0.9904	0.9905	0.9904	0.9909	0.9906	0.9904	0.9919	0.9904	0.9904	0.9906	0.9907	0.9904	0.9903	0.9904	0.9905	0.9903	0.9904	0.9904	0.9907	0.9905	0.9911	0.9912	0.9903	0.9903	0.9903	0.9904	0.9905	0.9904	0.9904	0.9902	0.9904	0.9906	0.9907	0.9903	0.9905	0.9905	0.9903	0.9915	0.9905	0.9907	0.9902	0.9904	0.9903	0.9902	0.9902	0.9902	0.9904	0.9904	0.9903	0.9906	0.9903	0.9908	0.9904	0.9902	0.9909	0.9904	0.9904	0.9905	0.9904	0.9904	0.9907	0.9907	0.9908	0.9905	0.9907	0.9903	0.9904	0.9902	0.9908	0.9903	0.9903	0.9904	0.9904	0.991	0.9903	0.9905	0.9903	0.9903	0.9904	0.991	0.9903	0.9909	0.9903
  	0.9914	0.9909	0.9911	0.9911	0.9911	0.9911	0.991	0.991	0.991	0.9914	0.991	0.9909	0.9911	0.991	0.9909	0.9909	0.9911	0.9911	0.9915	0.9911	0.9915	0.9912	1.2124	0.9909	0.9909	0.9909	1.3112	0.9916	0.9913	0.9909	0.9924	0.9915	0.991	0.9916	0.9909	0.9914	0.9919	0.995	0.9913	0.9954	0.9909	0.991	0.9909	0.9912	0.9909	0.9922	0.9912	0.9916	0.9907	0.9914	0.9915	0.9916	0.9909	1.2144	0.991	0.991	0.9909	0.991	0.991	0.9911	0.9917	0.9951	1.1528	1.4864	1.3217	0	1.2248	1.356	0.9946	0.9924	1.1813	0.9937	0.9922	0.9924	1.0218	0.9935	1.2092	0.9928	1.2636	0.9919	0.9926	0.9921	1.0139	0.9921	1.2397	0.9941	0.9914	1.0932	0.9923	0.9913	0.9912	0.9911	0.9994	1.016	0.9933	0.9926	0.9957	0.9916	0.9914	1.1525	0.9923	0.9914	0.9923	0.9923	1.3467	1.4224	0.9928	0.9924	0.9914	0.9926	0.9923	0.9911	0.9909	0.9909	0.9909	0.9909	0.9915	0.9909	0.9909	1.0048	0.991	0.9909	0.991	0.9911	0.9911	0.991	0.9909	0.9909	0.9932	0.9911	0.991	1.0115	0.9914	0.9911	0.9912	0.9918	0.9912	0.9918	0.9926	0.9912	0.991	0.9912	0.9929	0.9912	0.9916	0.991	0.9911	0.9915	0.9909	0.991	0.9909	0.9935	1.1714	0.9911	0.9911	1.4852	0.992	0.9927	0.9917	0.9915	0.9915	1.192	0.9916	0.991	0.9914	0.991	0.9909	0.9914	0.9911	0.9909	0.991	0.9909	0.9912	0.993	0.9909	0.991	0.9916	0.991	0.9911	0.991	0.9916	0.9912	0.9911	0.9923	0.991	0.9911	0.9912	0.9913	0.991	0.9909	0.991	0.9912	0.9909	0.9911	0.991	0.9913	0.9911	0.9918	0.9917	0.9909	0.9909	0.9909	0.991	0.9911	0.991	0.9911	0.9909	0.9911	0.9912	0.9913	0.9909	0.9911	0.9911	1.2858	0.992	0.9911	0.9913	0.9909	0.9911	0.9909	0.9909	0.9909	0.9909	0.9909	0.991	0.991	0.9912	0.9909	0.9914	0.9911	0.9909	0.9916	0.991	0.991	0.9911	0.9911	0.9911	0.9912	0.9913	0.9914	0.9911	0.9913	0.9909	0.991	0.9909	0.9913	0.9909	0.9909	0.991	0.9911	0.9916	0.991	0.9911	0.991	0.9909	0.991	0.9915	0.9909	0.9915	0.9909
  	0.9912	0.9908	0.9909	0.9909	0.991	0.9909	0.9909	0.9908	0.9908	0.9912	0.9909	0.9907	0.9909	0.9908	0.9908	0.9908	0.9909	0.9908	0.9913	0.991	0.9914	0.991	0.9918	0.9908	0.9907	0.9908	1.1458	0.9913	0.991	0.9908	0.9918	1.0004	0.9908	0.9913	0.9908	0.9912	0.9916	1.0055	0.9911	0.9919	0.9908	0.9909	0.9908	0.991	0.9907	0.9918	0.9911	0.9913	0.9903	0.9912	0.9912	0.9913	0.9906	1.0238	0.9908	0.9908	0.9908	0.9907	0.9908	0.9906	0.9916	0.9917	0.9925	0.9921	1.0189	1.2248	0	0.9915	0.9985	1.0033	0.9949	0.9939	0.992	0.992	1.0625	0.9922	1.106	1.077	1.0106	0.9917	1.1211	0.9918	1.0435	0.9918	1.0155	0.9977	0.9912	1.2172	0.991	0.991	0.9911	0.991	0.9928	1.0462	1.1271	0.9924	0.9923	0.9912	0.9911	0.9912	0.9998	0.9912	1.37	0.9926	0.9958	1.0336	0.9926	1.2133	0.9911	0.9922	0.9919	0.991	0.9907	0.9908	0.9908	0.9908	0.9913	0.9908	0.9907	0.997	0.9908	0.9906	0.9908	0.9909	0.991	0.9908	0.9908	0.9907	1.002	0.9908	0.9909	0.9915	0.9911	0.9909	0.991	0.9916	0.991	1.0106	1.0711	0.9909	0.9908	0.991	1.0394	0.991	1.0164	0.9909	0.9909	0.9913	0.9908	0.9908	0.9908	1.1268	1.3363	0.9909	0.991	0.9912	0.992	1.2044	0.9915	0.9913	0.9912	1.0795	0.9913	0.9909	0.9918	0.9908	0.9908	0.9913	0.9909	0.9907	0.9909	0.9908	0.991	0.9925	0.9908	0.9908	0.9915	0.9909	0.9909	0.9909	0.9914	0.9911	0.9909	0.9923	0.9909	0.9909	0.9911	0.9912	0.9909	0.9907	0.9909	0.991	0.9907	0.9909	0.9909	0.9911	0.991	0.9916	0.9921	0.9907	0.9907	0.9908	0.9908	0.991	0.9909	0.9909	0.9907	0.9909	0.9911	0.9912	0.9908	0.991	0.9909	0.9902	0.9918	0.991	0.9912	0.9907	0.9909	0.9907	0.9907	0.9907	0.9907	0.9908	0.9909	0.9908	0.9911	0.9908	0.9913	0.9909	0.9907	0.9914	0.9909	0.9909	0.991	0.9909	0.9909	0.991	0.9912	0.9911	0.991	0.9911	0.9907	0.9907	0.9906	0.9912	0.9907	0.9907	0.9909	0.9909	0.9914	0.9908	0.991	0.9908	0.9908	0.9909	0.9914	0.9906	0.9913	0.9908
  	0.9907	0.9902	0.9904	0.9904	0.9905	0.9904	0.9904	0.9903	0.9903	0.9908	0.9904	0.9902	0.9906	0.9903	0.9902	0.9902	0.9904	0.9903	0.9908	0.9904	0.9909	0.9906	0.9914	0.9902	0.9903	0.9902	0.9952	0.9909	0.9904	0.9902	0.9916	0.9907	0.9904	0.9907	0.9902	0.9907	0.9913	1.1651	0.9907	0.9921	0.9902	0.9903	0.9902	0.9905	0.9904	0.9913	0.9905	0.9908	0.9901	0.9907	0.9914	0.9908	0.9902	0.9966	0.9903	0.9903	0.9902	0.9902	0.9903	0.9905	0.9912	0.9911	1.1576	0.9928	0.9997	1.356	0.9915	0	1.0041	0.9912	0.9928	0.9924	0.9912	0.9913	0.9911	0.9915	0.9967	1.1297	0.9917	0.991	1.3431	0.9912	0.9913	0.9911	0.994	0.9911	0.9906	0.9921	0.9905	0.9905	0.9905	0.9904	0.9917	0.992	1.0066	0.9917	0.9919	0.9906	0.9906	1.1577	0.992	0.9906	0.9911	0.9909	0.995	1.0593	0.9916	0.9915	0.9905	0.9915	0.9913	0.9905	0.9902	0.9903	0.9902	0.9903	0.9909	0.9902	0.9902	1.1369	0.9904	0.9903	0.9903	0.9904	0.9904	0.9903	0.9902	0.9902	0.9923	0.9903	0.9904	0.9909	0.9905	0.9904	0.9904	0.9909	0.9905	0.9909	0.9917	0.9903	0.9903	1.2541	0.9919	0.9904	0.9907	0.9903	0.9904	0.9907	0.9902	0.9902	0.9902	0.9915	1.2865	0.9903	0.9904	0.992	0.9913	0.9917	0.9909	0.9907	0.9906	0.9907	0.9908	0.9903	0.9904	0.9903	0.9902	0.9908	0.9905	0.9902	0.9903	0.9902	0.9905	0.9922	0.9902	0.9902	0.9909	0.9904	0.9904	0.9903	0.9909	0.9905	0.9904	0.9919	0.9903	0.9904	0.9906	0.9906	0.9904	0.9902	0.9903	0.9904	0.9902	0.9903	0.9903	0.9907	0.9904	0.9911	0.9912	0.9902	0.9902	0.9902	0.9903	0.9904	0.9903	0.9904	0.9902	0.9904	0.9905	0.9907	0.9902	0.9904	0.9904	0.9904	0.9915	0.9904	0.9907	0.9902	0.9903	0.9903	0.9902	0.9902	0.9902	0.9903	0.9903	0.9903	0.9906	0.9902	0.9907	0.9904	0.9902	0.9909	0.9903	0.9903	0.9905	0.9904	0.9904	0.9906	0.9907	0.9908	0.9904	0.9906	0.9902	0.9904	0.9902	0.9908	0.9903	0.9902	0.9904	0.9904	0.9909	0.9903	0.9904	0.9903	0.9902	0.9903	0.991	0.9903	0.9908	0.9903
