Map from character to field name
A:	AL
  	0.9926	0.9928	0.9928	0.9926	0.9926	0.9927	0.9929	0.9928	0.9927	0.9929	0.9926	0.9928	0.993	0.9931	0.9926	0.9926	0.9928	0.9926	0.9926	0.9926	0.9926	0.9926	0.9928	0.9926	0.9925	0.9929	0.9927	0.9926	0.9923	0.9927	0.9926	0.9926	0.9926	0.9929	0.9929	0.992	0.9929	0.9917	0.9926	0.9926	0.9926	0.9928	0.9928	0.9927	0.9929	0.9926	0.9929	0.9926	0.9929	0.9927	0.9927	0.9926	0.9926	0.9886	0.9923	0.9929	0.9927	0.9929	0.9924	0.9926	0.9926	0.9927	0.9926	0.9926	0.9926	0.9931	0.9926	0.9926	0.9927	0.9927	0.9926	0.9928	0.9926	0.9928	0.9929	0.9926	0.9926	0.9925	0.9926	0.9928	1.4899	0.9926	0	0.9927	0.9927	0.9932	0.9926	0.9925	0.9926	0.9927	0.9927	0.9926	0.9927	0.9926	0.9928	0.9929	0.9927	0.9926	0.9927	0.9927	0.9927	0.9926	0.9926	0.9926	0.9926	0.9926	0.9926	0.9927	0.9927	0.9927	0.9926	0.9926	0.9926	0.9927	0.9927	0.9926	0.9926	0.9927	0.9926	0.9927	0.9929	0.9929	0.9926	0.9926	0.993	0.9885	0.9926	0.9927	0.9927	0.9927	0.9928	0.9928	0.9927	0.9926	0.9926	0.9926	0.9927	0.9926	0.9928	0.9926	0.993	0.9926	0.9926	0.9932	0.9926	0.9926	0.9927	0.9928	0.9926	0.9927	0.9929	0.993	0.9927	0.9928	0.9926	0.9927	0.9927	0.9926	0.9925	0.9926	0.9927	0.9929	0.993	0.9928	0.9926	0.9928	0.9927	0.9926	0.9926	0.9926	0.9933	0.9926
  	0.9927	0.9929	0.9929	0.9927	0.9927	0.9928	0.993	0.993	0.9929	0.993	0.9927	0.9929	0.9932	0.9933	0.9927	0.9927	0.9929	0.9927	0.9927	0.9927	0.9927	0.9927	0.9929	0.9927	0.9926	0.993	0.9928	0.9927	0.9924	0.9928	0.9927	0.9927	0.9927	0.993	0.993	0.9922	0.993	0.9918	0.9927	0.9927	0.9927	0.9929	0.9929	0.9928	0.993	0.9927	0.9929	0.9927	0.9929	0.9928	0.9927	0.9926	0.9927	0.9887	0.9923	0.993	0.9929	0.993	0.9925	0.9927	0.9927	0.9928	0.9927	0.9927	0.9927	0.9932	0.9927	0.9927	0.9927	0.9928	0.9928	0.9929	0.9927	0.9929	0.9931	0.9927	0.9927	0.9926	0.9927	0.9928	1.3218	0.9927	0.9927	0	0.9928	1.311	0.9927	0.9926	0.9928	0.9928	0.9928	0.9927	0.9928	0.9927	0.993	0.993	0.9928	0.9927	0.9928	0.9929	0.9928	0.9927	0.9927	0.9928	0.9927	0.9927	0.9927	0.9929	0.9928	0.9927	0.9927	0.9927	0.9927	0.9928	0.9928	0.9927	0.9927	0.9928	0.9927	0.9928	0.993	0.9931	0.9927	0.9927	0.9932	0.9896	0.9926	0.9929	0.9928	0.9928	0.9929	0.9929	0.9928	0.9927	0.9927	0.9927	0.9928	0.9927	0.9929	0.9927	0.9932	0.9927	0.9927	0.9935	0.9928	0.9927	0.9927	0.9929	0.9928	0.9927	0.9929	0.9931	0.9928	0.9929	0.9927	0.9929	0.9928	0.9926	0.9926	0.9927	0.9928	0.993	0.9933	0.9928	0.9927	0.9929	0.9928	0.9927	0.9926	0.9927	0.9933	0.9927
  	0.993	0.9928	0.9928	0.9927	0.9929	0.9928	0.9929	0.9929	0.9928	0.993	0.9927	0.9929	0.9932	0.9931	0.9927	0.9927	0.9928	0.9927	0.9927	0.9927	0.9927	0.9927	0.9928	0.9927	0.9926	0.9929	0.9928	0.9927	0.9925	0.9927	0.9927	0.9927	0.9927	0.9929	0.9929	0.9923	0.993	0.9921	0.9927	0.9927	0.9927	0.9928	0.9928	0.9928	0.9929	0.9927	0.993	0.9927	0.9928	0.9927	0.993	0.9927	0.9927	0.9906	0.9925	0.9929	0.9928	0.9931	1.5105	1.0957	0.9928	0.9928	0.9927	0.9928	0.9927	0.9934	0.9927	0.9927	0.9929	0.9928	0.9932	0.9928	0.9927	0.9929	0.9946	0.9927	0.9927	0.9929	0.9927	0.9931	0.9928	0.9927	0.9927	0.9928	0	1.1347	1.2851	0.9927	0.9927	0.9928	0.993	0.9927	0.9929	0.9928	0.9929	0.9932	0.993	0.9927	0.9928	0.9929	0.9928	0.9927	0.9927	0.9927	0.9928	0.9927	0.9927	1.0084	0.9929	0.9929	0.9928	0.9927	0.9927	0.9929	0.993	0.9927	0.9927	1.0959	0.9927	0.9928	0.9929	0.993	0.9927	0.9927	0.9932	3.6339	0.9929	0.9929	0.9996	0.9928	0.9928	0.9928	0.9928	0.9927	0.9927	0.9927	0.9929	0.9928	0.9932	0.9927	0.9932	0.9928	0.9927	0.9934	0.9927	0.9927	0.9927	0.9928	0.9929	0.9928	0.993	0.993	0.9928	0.9929	0.9927	0.9931	0.9928	0.9927	0.9926	0.9927	0.9928	0.9929	0.9932	0.9928	0.9927	0.9929	0.9928	0.9927	0.9935	0.9927	0.9935	0.9927
  	0.9935	0.9932	0.9932	0.9932	1.1672	0.9933	1.0446	1.0901	1.3637	1.0344	1.4897	0.9954	1.5799	1.5431	0.9931	0.9932	0.9934	0.9931	0.9934	0.9932	0.9935	0.9932	1.226	0.9932	2.2174	0.9934	0.9932	1.0121	1.0137	0.9932	0.9931	0.9932	0.9934	0.9933	0.9938	1.7647	1.0074	0.9935	0.9932	0.9932	0.9931	0.9934	1.0052	0.9934	0.9933	0.9933	1.0403	0.9931	0.9947	0.9932	0.9956	0.993	0.9931	1.2789	0.9948	1.495	1.6378	1.5833	1.5931	1.0287	0.9941	0.9932	0.9931	1.0029	0.9931	1.0771	1.2566	1.0063	1.1722	0.9932	3.5458	0.9932	0.9931	0.9933	1.794	0.9955	0.9962	0.9943	0.9932	0.9948	1.3108	1.0804	0.9932	1.311	1.1347	0	0.9935	0.9931	2.0864	0.9932	1.0048	1.4896	1.3388	1.2906	1.7565	1.6651	1.2793	0.9931	1.3155	1.3535	1.3034	1.2216	0.9951	1.975	0.9933	0.9931	1.4889	2.4039	0.9936	0.9934	0.9932	0.9931	0.9932	0.9935	0.9936	0.9931	0.9931	1.0316	1.4904	0.9933	1.0185	1.457	1.0341	0.9932	1.0652	39.3049	1.1733	2.0053	1.32	0.9932	0.9932	0.9932	0.9932	0.9931	0.9931	0.9931	0.9936	0.9934	0.994	0.9962	1.1936	0.9934	1.4886	3.7568	1.2411	0.9935	0.9932	0.9931	1.386	0.9934	1.1307	1.4932	0.9932	0.9933	1.4887	4.0714	1.0001	0.9998	0.9931	0.9932	0.9932	0.9932	2.9834	0.9931	0.9932	1.0483	0.9947	1.4897	0.9957	0.9931	1.0171	0.9931
  	0.9928	0.9928	0.9928	0.9926	0.9927	0.9928	0.9929	0.9929	0.9928	0.9929	0.9926	0.9929	0.9931	0.9931	0.9926	0.9926	0.9928	0.9926	0.9927	0.9927	0.9927	0.9926	0.9928	0.9927	0.9925	0.9929	0.9927	0.9927	0.9923	0.9927	0.9926	0.9927	0.9926	0.9929	0.9929	0.9921	0.9929	0.9918	0.9926	0.9926	0.9927	0.9929	0.9928	0.9927	0.9929	0.9927	0.9929	0.9926	0.9928	0.9927	0.9928	0.9926	0.9926	0.9891	0.9923	0.9929	0.9927	0.993	0.993	0.9928	0.9927	0.9927	0.9926	0.9927	0.9926	0.9933	0.9926	0.9927	0.9928	0.9927	0.9929	0.9928	0.9926	0.9928	0.993	0.9926	0.9927	0.9927	0.9927	0.9929	0.9928	0.9926	0.9926	0.9927	1.2851	0.9935	0	0.9926	0.9926	0.9927	0.9928	0.9926	0.9928	0.9927	0.9929	0.993	0.9928	0.9926	0.9927	0.9928	0.9927	0.9926	0.9926	0.9926	0.9927	0.9926	0.9926	0.9928	0.9928	0.9928	0.9927	0.9926	0.9926	0.9927	0.9928	0.9927	0.9926	0.9928	0.9926	0.9928	0.9929	0.993	0.9927	0.9927	0.9931	1.2555	0.9927	0.9928	0.9928	0.9927	0.9928	0.9928	0.9927	0.9926	0.9926	0.9926	0.9928	0.9927	0.9929	0.9926	0.9931	0.9927	0.9926	0.9933	0.9927	0.9926	0.9927	0.9928	0.9927	0.9927	0.9929	0.993	0.9928	0.9929	0.9926	0.9928	0.9928	0.9926	0.9926	0.9927	0.9928	0.9929	0.9931	0.9928	0.9926	0.9928	0.9927	0.9926	0.9928	0.9926	0.9934	0.9926
  	0.9926	0.9927	0.9927	0.9926	0.9926	0.9927	0.9928	0.9928	0.9927	0.9928	0.9925	0.9928	0.993	0.993	0.9925	0.9925	0.9927	0.9925	0.9926	0.9926	0.9926	0.9925	0.9927	0.9926	0.9924	0.9928	0.9926	0.9926	0.9923	0.9926	0.9925	0.9926	0.9925	0.9928	0.9928	0.9921	0.9928	0.9918	0.9925	0.9925	0.9926	0.9928	0.9927	0.9927	0.9928	0.9926	0.9928	0.9925	0.9928	0.9926	0.9927	0.9925	0.9925	0.989	0.9923	0.9928	0.9926	0.9928	0.9925	0.9926	0.9926	0.9926	0.9925	0.9926	0.9925	0.9931	0.9925	0.9926	0.9927	0.9926	0.9927	0.9927	0.9925	0.9927	0.9929	0.9925	0.9925	0.9926	0.9925	0.9927	0.9927	0.9925	0.9925	0.9926	0.9927	0.9931	0.9926	0	2.4968	0.9926	0.9927	0.9925	0.9926	0.9926	0.9928	0.9928	0.9927	0.9925	0.9926	0.9927	0.9926	0.9925	0.9925	0.9925	0.9926	0.9925	0.9925	0.9927	0.9927	0.9927	0.9926	0.9926	0.9925	0.9927	0.9927	0.9926	0.9925	0.9927	0.9925	0.9927	0.9928	0.9929	0.9926	0.9926	0.993	1.483	0.9926	0.9927	0.9927	0.9927	0.9927	0.9927	0.9926	0.9925	0.9925	0.9925	0.9927	0.9926	0.9928	0.9925	0.993	0.9926	0.9925	0.9932	0.9926	0.9925	0.9926	0.9927	0.9926	0.9927	0.9928	0.993	0.9927	0.9928	0.9925	0.9927	0.9927	0.9926	0.9925	0.9925	0.9927	0.9928	0.993	0.9927	0.9926	0.9927	0.9926	0.9925	0.9926	0.9926	0.9932	0.9925
  	0.9927	0.9927	0.9927	0.9926	0.9927	0.9927	0.9929	0.9929	0.9928	0.9929	0.9926	0.9928	0.9932	0.9932	0.9926	0.9926	0.9928	0.9926	0.9926	0.9926	0.9926	0.9926	0.9928	0.9926	0.9926	0.9929	0.9927	0.9926	0.9923	0.9926	0.9926	0.9926	0.9926	0.9929	0.9929	0.9923	0.9929	0.9919	0.9926	0.9926	0.9926	0.9928	0.9928	0.9927	0.9928	0.9926	0.9929	0.9926	0.9928	0.9926	0.9927	0.9926	0.9926	0.9894	0.9924	0.9928	0.9928	0.9929	0.9927	0.9927	0.9926	0.9927	0.9926	0.9926	0.9926	0.9931	0.9926	0.9926	0.9928	0.9927	1.0182	0.9927	0.9926	0.9927	0.993	0.9926	0.9931	0.9926	0.9926	0.9928	0.9928	0.9926	0.9926	0.9928	0.9927	2.0864	0.9926	2.4968	0	0.9927	0.9927	0.9926	0.9928	0.9926	0.993	0.993	0.9927	0.9926	0.9928	0.9928	0.9927	0.9926	0.9926	0.9926	0.9926	0.9926	0.9926	0.9928	0.9927	0.9927	0.9926	0.9926	0.9926	0.9927	0.9927	0.9926	0.9926	0.9927	0.9926	0.9927	0.9929	0.993	0.9927	0.9926	0.9931	1.8603	0.9926	0.9928	0.9928	0.9927	0.9928	0.9928	0.9927	0.9926	0.9926	0.9926	0.9927	0.9926	0.9928	0.9926	0.9932	0.9926	0.9926	0.9933	0.9927	0.9926	0.9926	0.9928	0.9927	0.9927	0.9929	0.993	0.9927	0.9928	0.9926	0.9943	0.9927	0.9926	0.9925	0.9926	0.9927	0.9928	0.9939	0.9927	0.9926	0.9928	0.9927	0.9926	0.9926	0.9926	0.9933	0.9926
  	0.9927	0.9929	0.9929	0.9935	0.9927	0.9928	0.993	0.9929	0.9928	0.9929	0.9927	0.9929	0.9931	0.9932	0.9928	0.9927	0.9929	0.9927	0.9927	0.9927	0.9927	0.9927	0.9929	0.9927	0.9926	0.993	0.9928	0.9927	0.9923	0.9927	0.9927	0.9927	0.9927	0.993	0.993	0.9921	0.993	0.9918	0.9927	0.9927	0.9927	0.9929	0.9929	0.9928	0.993	0.9927	0.9929	0.9927	0.9929	0.9928	0.9928	0.9926	0.9927	0.9887	0.9923	0.993	0.9928	0.9929	0.9925	0.9927	0.9927	0.993	0.9927	0.9928	0.9927	0.9932	0.9927	0.9928	0.9927	1.3233	0.9927	0.9929	0.9927	0.9929	0.993	0.9927	0.9927	0.9926	0.9927	0.9932	0.9928	0.9927	0.9927	0.9928	0.9928	0.9932	0.9927	0.9926	0.9927	0	0.9928	0.9927	0.9927	0.9927	0.9929	0.9929	0.9928	0.9927	0.9928	0.9928	0.9928	0.9927	0.9927	0.9927	0.9927	0.9927	0.9927	0.9928	0.9928	0.9927	0.9927	0.9927	0.9927	0.9928	0.9928	0.9927	0.9927	0.9928	0.9927	0.9928	0.993	0.993	0.9927	0.9927	0.9932	0.999	0.9932	0.9928	0.9928	0.9928	0.9929	0.9929	0.9928	0.9927	0.9927	0.9927	0.9928	0.9927	0.9929	0.9927	0.9931	0.9927	0.9927	0.9933	0.9927	0.9927	0.9927	0.9929	0.9927	0.9927	0.9929	0.9931	0.9928	0.9929	0.9927	0.9927	0.9928	0.9926	0.9926	0.9927	0.9928	0.993	0.9931	0.9928	0.9927	0.9929	0.9928	0.9927	0.9932	0.9927	1.3025	0.9927
  	0.9929	0.9929	0.9929	0.9927	0.9928	0.9929	0.9929	0.9929	0.9928	0.993	0.9927	0.9929	0.9931	0.9931	0.9927	0.9927	0.9928	0.9927	0.9927	0.9927	0.9927	0.9927	0.9928	0.9927	0.9926	0.9929	0.9928	0.9927	0.9925	0.9927	0.9927	0.9927	0.9927	0.9929	0.9929	0.9923	0.9929	0.9922	0.9927	0.9927	0.9927	0.9929	0.9928	0.9928	0.9929	0.9927	0.9929	0.9927	0.9928	0.9928	0.993	0.9927	0.9927	1.9809	0.9925	0.9929	0.9928	0.993	1.3052	0.9929	0.9928	0.9928	0.9927	0.9928	0.9927	0.9934	0.9927	0.9927	0.993	0.9928	0.9931	0.9929	0.9927	0.993	0.9933	0.9927	0.9927	0.9932	0.9927	0.9931	0.9928	0.9927	0.9927	0.9928	0.993	1.0048	0.9928	0.9927	0.9927	0.9928	0	0.9927	0.9928	0.9927	0.993	0.9931	0.9929	0.9927	0.9928	0.9929	0.9928	0.9927	0.9927	0.9927	0.9928	0.9927	0.9927	0.9929	0.9929	0.9929	0.9928	0.9927	0.9927	0.9928	0.9929	0.9927	0.9927	0.9929	0.9927	0.9928	0.9929	0.993	0.9927	0.9927	0.9931	2.666	0.9929	0.9929	0.9929	0.9928	0.9929	0.9929	0.9928	0.9927	0.9927	0.9927	0.9929	0.9928	0.9931	0.9927	0.9932	0.9928	0.9927	0.9934	0.9927	0.9927	0.9928	0.9929	0.9928	0.9928	0.9931	0.9931	0.9929	0.993	0.9927	0.993	0.9929	0.9927	0.9926	0.9927	0.9929	0.993	1.2924	0.9929	0.9927	0.9929	0.9928	0.9927	1.2636	0.9927	1.1057	0.9927
  	0.9926	0.9928	0.9928	0.9926	0.9926	0.9927	0.9929	0.9929	0.9928	0.9929	0.9926	0.9928	0.9931	0.9931	0.9926	0.9926	0.9928	0.9926	0.9926	0.9926	0.9926	0.9926	0.9928	0.9926	0.9925	0.9929	0.9927	0.9926	0.9923	0.9926	0.9926	0.9926	0.9926	0.9929	0.9929	0.9921	0.9929	0.9917	0.9926	0.9926	0.9926	0.9928	0.9928	0.9927	0.9929	0.9926	0.9929	0.9926	0.9928	0.9927	0.9927	0.9926	0.9926	0.9887	0.9923	0.9929	0.9927	0.9929	0.9924	0.9926	0.9926	0.9927	0.9926	0.9926	0.9926	0.9931	0.9926	0.9926	0.9927	0.9927	0.9927	0.9928	0.9926	0.9928	0.9929	0.9926	0.9926	0.9925	0.9926	0.9927	0.9928	0.9926	0.9926	0.9927	0.9927	1.4896	0.9926	0.9925	0.9926	0.9927	0.9927	0	0.9927	0.9926	0.9929	0.9929	0.9927	0.9926	0.9927	0.9927	0.9927	0.9926	0.9926	0.9926	0.9926	0.9926	0.9926	0.9927	0.9927	0.9927	0.9926	0.9926	0.9926	0.9927	0.9927	0.9926	0.9926	0.9927	0.9926	0.9927	0.9929	0.993	0.9926	0.9926	0.9931	0.9886	0.9926	0.9928	0.9927	0.9927	0.9928	0.9928	0.9927	0.9926	0.9926	0.9926	0.9927	0.9926	0.9928	0.9926	0.9931	0.9926	0.9926	0.9932	0.9926	0.9926	0.9926	0.9928	0.9927	0.9927	0.9929	0.993	0.9927	0.9928	0.9926	0.9927	0.9927	0.9926	0.9925	0.9926	0.9927	0.9929	0.9931	0.9927	0.9926	0.9928	0.9927	0.9926	0.9926	0.9926	0.9933	0.9926
  	0.9928	0.9928	0.9928	0.9927	0.9928	0.9928	0.9929	0.9929	0.9928	0.9951	0.9927	0.9928	0.9966	0.9931	0.9927	0.9927	0.9928	0.9927	0.9927	0.9927	0.9927	0.9927	0.9929	0.9927	0.9927	0.9929	0.9927	0.9927	0.9925	0.9927	0.9927	0.9927	0.9927	0.9929	0.9929	0.9924	0.9938	0.9921	0.9927	0.9927	0.9927	0.9928	0.9928	0.9927	0.9929	0.9927	0.9937	0.9927	0.9928	0.9927	0.9928	0.9926	0.9927	0.9901	0.9924	0.9929	0.9928	0.9929	0.997	0.9928	0.9927	0.9927	0.9927	0.9928	0.9927	0.9931	0.9927	0.9927	0.9929	0.9927	0.993	0.9928	0.9927	0.9928	0.993	0.9927	0.9927	0.9927	0.9927	0.9928	0.9928	0.9927	0.9927	0.9928	0.9929	1.3388	0.9928	0.9926	0.9928	0.9927	0.9928	0.9927	0	0.9927	0.993	0.993	0.9929	0.9927	1.3167	0.9929	0.9928	0.9927	0.9927	0.9928	0.9927	0.9927	0.9927	0.9929	0.9928	0.9928	0.9927	0.9927	0.9927	0.9928	0.9929	0.9927	0.9927	0.9929	0.9927	0.9928	0.9929	0.993	0.9927	0.9927	0.9954	3.4345	0.9927	0.9929	0.9929	0.9928	0.9928	0.9928	0.9927	0.9927	0.9927	0.9927	0.9929	0.9928	0.993	0.9927	0.9932	0.9928	0.9927	0.9937	0.9927	0.9927	0.9927	0.9928	0.9928	0.9927	0.993	0.993	0.9928	0.9929	0.9927	0.9929	0.9928	0.9927	0.9926	0.9927	0.9928	0.9929	0.9933	0.9928	0.9927	0.9929	0.9927	0.9927	0.9928	0.9927	0.9933	0.9927
  	0.9927	0.9927	0.9927	0.9926	0.9927	0.9927	0.9929	0.9928	0.9928	0.9929	0.9926	0.9928	0.9931	0.9931	0.9926	0.9926	0.9928	0.9926	0.9926	0.9926	0.9926	0.9926	0.9928	0.9926	0.9925	0.9929	0.9927	0.9926	0.9923	0.9926	0.9926	0.9926	0.9926	0.9929	0.9929	0.9922	0.9929	0.9919	0.9926	0.9926	0.9926	0.9928	0.9928	0.9927	0.9928	0.9926	0.9929	0.9926	0.9928	0.9927	0.9927	0.9926	0.9926	0.9893	0.9924	0.9929	0.9927	0.9929	0.9927	0.9927	0.9926	0.9927	0.9926	0.9926	0.9926	0.9931	0.9926	0.9926	0.9927	0.9927	0.9928	0.9927	0.9926	0.9927	0.9929	0.9926	0.9926	0.9926	0.9926	0.9928	0.9928	0.9926	0.9926	0.9927	0.9928	1.2906	0.9927	0.9926	0.9926	0.9927	0.9927	0.9926	0.9927	0	0.9929	0.9929	0.9927	0.9926	0.9927	0.9928	0.9927	0.9926	0.9926	0.9926	0.9926	0.9926	0.9926	0.9928	0.9927	0.9927	0.9926	0.9926	0.9926	0.9927	0.9928	0.9926	0.9926	0.9927	0.9926	0.9927	0.9929	0.993	0.9926	0.9926	0.9931	1.6901	0.9926	0.9928	0.9928	0.9927	0.9928	0.9928	0.9927	0.9926	0.9926	0.9926	0.9928	0.9926	0.9928	0.9926	0.9931	0.9926	0.9926	0.9933	0.9926	0.9926	0.9926	0.9928	0.9927	0.9927	0.9929	0.993	0.9927	0.9928	0.9926	0.9928	0.9927	0.9926	0.9925	0.9926	0.9927	0.9928	0.9931	0.9927	0.9926	0.9928	0.9927	0.9926	0.9926	0.9926	0.9933	0.9926
  	0.9928	0.993	0.993	0.9929	0.9929	0.993	0.9932	0.9931	0.9931	0.9932	0.9929	0.9931	0.9934	0.9935	0.9928	0.9928	0.993	0.9928	0.9929	0.9929	0.9928	0.9928	0.9931	0.9929	0.9929	0.9931	0.9929	0.9929	0.9925	0.9929	0.9929	0.9929	0.9928	0.9931	0.9932	0.9924	0.9931	0.9922	0.9928	0.9928	0.9929	0.993	0.9931	0.9929	0.9931	0.9929	0.9931	0.9928	0.993	0.9929	0.993	0.993	0.9929	1.3063	0.9931	0.9932	0.9931	0.9932	0.9927	0.9928	0.9929	0.9929	0.9928	0.9929	0.9929	0.9932	0.9929	0.993	0.9931	0.9929	0.9929	0.993	0.9928	0.993	0.9933	0.9928	0.9928	0.9929	0.9928	0.9929	0.9931	0.9929	0.9928	0.993	0.9929	1.7565	0.9929	0.9928	0.993	0.9929	0.993	0.9929	0.993	0.9929	0	1.3048	0.993	0.9928	0.993	0.993	0.993	0.9929	0.9928	0.9929	0.9929	0.9929	0.9929	0.9931	0.993	0.993	0.9929	0.9929	0.9928	0.9929	0.9929	0.9929	0.9928	0.9929	0.9929	0.993	0.9932	1.2054	0.9929	0.9929	0.9933	0.9915	0.9929	0.9931	0.993	0.993	0.9931	0.9931	0.9929	0.9928	0.9928	0.9928	0.993	0.9929	0.993	0.9928	1.325	0.9929	0.9929	0.9937	0.9929	0.9928	0.993	0.9931	0.993	0.9931	0.9933	0.9934	0.993	0.9932	0.993	0.9931	0.993	0.9929	0.9928	0.9928	0.993	0.9932	0.9939	0.9931	0.9929	0.9931	0.9929	0.9929	0.9927	0.9929	0.9934	0.9929
   	0.993	0.993	0.993	0.9929	0.993	0.9931	0.9931	0.9931	0.993	0.9933	0.9929	0.9943	0.9935	0.9933	0.9929	0.9928	0.9929	0.9929	0.9929	0.9929	0.993	0.9928	0.9931	0.9929	1.2733	0.9932	0.9929	0.9929	0.9929	0.9929	0.9929	0.9929	0.9929	0.9931	0.9931	0.9935	0.9932	0.9926	0.9928	0.9928	0.9929	0.9929	1.2917	0.993	0.993	0.9931	0.9933	0.9929	0.993	0.9929	0.9947	0.993	0.9929	1.3018	0.9933	0.9931	0.9931	0.9932	1.9657	0.9931	0.993	0.9929	0.9929	0.993	0.9929	0.9934	0.9929	1.4995	0.9934	0.9929	0.9934	0.993	0.9929	0.9931	1.2461	0.9929	0.9929	0.9932	0.9929	0.9931	0.9931	0.9929	0.9929	0.993	0.9932	1.6651	0.993	0.9928	0.993	0.9929	0.9931	0.9929	0.993	0.9929	1.3048	0	1.2308	0.9929	0.993	0.9931	0.993	0.9929	0.9929	0.9929	0.9929	0.9929	0.9929	0.9932	0.9931	0.9931	0.993	0.9929	0.9929	0.9931	0.9931	0.9929	0.9929	0.9932	0.9929	0.993	0.9931	0.9934	0.9929	0.9929	0.9934	6.9955	0.9931	0.9932	0.9933	0.993	0.993	0.993	0.9929	0.9929	0.9929	0.9929	0.9931	0.993	0.9933	0.9929	0.9936	0.993	0.9929	0.9937	0.993	0.9929	0.993	0.993	0.9931	0.9932	0.9934	0.9932	0.993	0.9932	0.9929	1.1732	0.9931	0.993	0.9929	0.9929	0.993	0.9931	0.9936	0.993	0.9929	0.9931	0.9939	0.9929	0.9963	0.9929	0.9935	0.9929
  ¡	0.9929	0.9928	0.9928	0.9927	0.9929	0.9928	0.993	0.9929	0.9928	0.993	0.9927	0.9929	0.9932	0.9932	0.9927	0.9927	0.9929	0.9927	0.9927	0.9927	0.9927	0.9927	0.9929	0.9927	0.9926	0.9929	0.9928	0.9927	0.9924	0.9927	0.9927	0.9927	0.9927	0.993	0.9929	0.9922	0.993	0.9919	0.9927	0.9927	0.9927	0.9929	0.9929	0.9928	0.9929	0.9927	0.993	0.9927	0.9929	0.9928	0.993	0.9926	0.9927	0.9898	0.9924	0.993	0.9928	0.9931	0.9942	0.9929	0.9928	0.9928	0.9927	0.9928	0.9927	0.9935	0.9927	0.9928	0.9929	0.9928	0.9934	0.9928	0.9927	0.9928	0.9931	0.9927	0.9927	0.9928	0.9927	0.9931	0.9929	0.9927	0.9927	0.9928	0.993	1.2793	0.9928	0.9927	0.9927	0.9928	0.9929	0.9927	0.9929	0.9927	0.993	1.2308	0	0.9927	0.9928	0.9929	0.9928	0.9927	0.9927	0.9927	0.9927	0.9927	0.9927	0.993	0.9929	0.9929	0.9928	0.9927	0.9927	0.9928	0.9929	0.9927	0.9927	0.9929	0.9927	0.9928	0.993	0.993	0.9927	0.9927	0.9932	1.8141	0.9929	0.9929	1.2842	0.9928	0.9929	0.9929	0.9928	0.9927	0.9927	0.9927	0.9929	0.9928	0.9931	0.993	0.9932	0.9928	0.9927	0.9935	0.9927	0.9927	0.9927	0.9928	0.9929	0.9927	0.993	0.993	0.9928	0.9929	0.9927	0.9932	0.9928	0.9927	0.9926	0.9927	0.9928	0.9929	0.9932	0.9928	0.9927	0.9929	0.9928	0.9927	0.993	0.9927	0.9936	0.9927
  ¢	0.9927	0.9928	0.9928	0.9926	0.9926	0.9927	0.9929	0.9928	0.9927	0.9929	0.9926	0.9928	0.993	0.9931	0.9926	0.9926	0.9928	0.9926	0.9926	0.9926	0.9926	0.9926	0.9928	0.9926	0.9925	0.9929	0.9927	0.9926	0.9923	0.9926	0.9926	0.9926	0.9926	0.9929	0.9929	0.992	0.9929	0.9917	0.9926	0.9926	0.9926	0.9928	0.9928	0.9927	0.9929	0.9926	0.9929	0.9926	0.9928	0.9927	0.9927	0.9926	0.9926	0.9887	0.9923	0.9929	0.9927	0.9929	0.9926	0.9926	0.9926	0.9927	0.9926	0.9926	0.9926	0.9931	0.9926	0.9927	0.9927	0.9927	0.9927	0.9928	0.9926	0.9928	0.9929	0.9926	0.9926	0.9925	0.9926	0.9928	0.9927	0.9926	0.9926	0.9927	0.9927	0.9931	0.9926	0.9925	0.9926	0.9927	0.9927	0.9926	0.9927	0.9926	0.9928	0.9929	0.9927	0	0.9927	0.9927	0.9927	0.9926	0.9926	0.9926	0.9926	0.9926	0.9926	0.9927	0.9927	0.9927	0.9926	0.9926	0.9926	0.9927	0.9927	0.9926	0.9926	0.9927	0.9926	0.9927	0.9929	0.9929	0.9926	0.9926	0.993	0.9984	0.9926	0.9927	0.9927	0.9927	0.9928	0.9928	0.9927	0.9926	0.9926	0.9926	0.9927	0.9926	0.9928	0.9926	0.993	0.9926	0.9926	0.9932	0.9926	0.9926	0.9927	0.9928	0.9926	0.9927	0.9929	0.993	0.9927	0.9928	0.9926	0.9927	0.9927	0.9926	0.9925	0.9926	0.9927	0.9929	0.993	0.9928	0.9926	0.9928	0.9927	0.9926	1.4815	0.9926	0.9933	0.9926
